name,lane,kind,area,address,website,lat,lon,wikidata,image_license,image_local_path
The recycled House,Culture & live arts,Attraction,Reykjavik,,,64.1524463,-21.8885769,,,
Tolli,Culture & live arts,Gallery,Koparslétta,"Koparslétta 14, 162 Reykjavík",https://tolli.is,64.1975266,-21.6955798,,,
Tónlistarsafn Íslands,Culture & live arts,Museum,Arngrímsgata,"Arngrímsgata 3, 107 Reykjavík",,64.1426715,-21.9506468,,,
Ufsaklettur,Culture & live arts,Attraction,Reykjavik,,https://ferlir.is/ufsaklettur-selsvor-storasel/,64.1513383,-21.9594355,,,
Vatnsgjáin,Culture & live arts,Attraction,Reykjavik,,,64.0430246,-21.8454627,,,
Víkin,Culture & live arts,Museum,Reykjavík,Reykjavík,http://www.sjominjasafn.is,64.1531874,-21.9488802,Q7929434,CC BY 4.0,
Þjóðminjasafn Íslands,Culture & live arts,Museum,Suðurgata,"Suðurgata 41, 102 Reykjavík",http://www.natmus.is,64.1419647,-21.9481297,Q626963,CC BY-SA 4.0,
Þjóðminjasafn Íslands - varðveisla,Culture & live arts,Museum,Reykjavik,,,64.1146924,-21.9323931,,,
Þúfa,Culture & live arts,Attraction,Reykjavik,,,64.1544021,-21.9338102,,CC BY-SA 4.0,
Alfholl Guesthouse,Stay & social,Hostel,Reykjavik,,,64.1494806,-21.9450267,,,
Baron's Hostel,Stay & social,Hostel,Reykjavik,,,64.1408905,-21.922344,,,
Bus Hostel Reykjavik - Reykjavik Terminal,Stay & social,Hostel,Skógarhlíð,"Skógarhlíð 10, 105 Reykjavík",http://wwwbushostelreykjavik.com,64.1341095,-21.9202806,Q111121741,,
Butterfly Guesthouse,Stay & social,Hostel,Reykjavik,,https://butterfly.is/,64.1495016,-21.9451769,,,
Eric the Red Guesthouse,Stay & social,Hostel,Eiríksgata,"Eiríksgata 6, 101 Reykjavík",,64.1404874,-21.9269726,Q111409556,,
Farfuglaheimilið í Laugardal,Stay & social,Hostel,Sundlaugavegur,"Sundlaugavegur 34, 105 Reykjavík",,64.1465749,-21.8747295,,,
Gistiheimili Norðurstjarnan,Stay & social,Hostel,Hringbraut,"Hringbraut 53, 101 Reykjavík",,64.1450601,-21.9531077,,,
Guesthouse Aurora,Stay & social,Hostel,Reykjavik,,https://www.aurorahouse.is,64.1421098,-21.9307662,,,
Hostel B47,Stay & social,Hostel,Barónsstígur,"Barónsstígur 47, 101",http://www.hostelb47.is,64.1407249,-21.9222263,Q111121748,,
KEX Hostel,Stay & social,Hostel,Reykjavik,,,[phone],-[phone],Q[phone],,
Lækur Hostel,Stay & social,Hostel,Reykjavik,,https://www.laekur.is/hostel/,64.1486975,-21.8852659,Q111121745,,
Lava Hostel,Stay & social,Hostel,Reykjavik,,https://lavahostel.is/,64.0757359,-21.9650785,,,
Loft Hostel,Stay & social,Hostel,Bankastræti,"Bankastræti 7, 101 Reykjavík",https://www.hostel.is/,64.1468003,-21.933862,,,
Nordic Hostel,Stay & social,Hostel,Reykjavik,105,https://nordichostel.is/,64.1407226,-21.9196274,,,
Pavi Apartments & Guesthouse,Stay & social,Hostel,Reykjavik,,,64.1417699,-21.9105575,,,
Reykjavík Downtown,Stay & social,Hostel,Vesturgata,"Vesturgata 17, 101",,64.1497531,-21.9442508,,,
Reykjavík Hostel Village,Stay & social,Hostel,Flókagata,"Flókagata 1, 105 Reykjavík",https://hostelvillage.is/,64.1397999,-21.9194698,,,
Sport Hostel Reykjavík,Stay & social,Hostel,Álfheimar,"Álfheimar 74-104, 104 Reykjavík",http://sporthostel.is/,64.1339801,-21.8683284,,,
Vibrant Iceland Hostel,Stay & social,Hostel,Reykjavik,,https://vibrant.is,64.0787288,-21.9391054,,,
Afrek,Fitness & outdoors,Fitness centre,Skógarhlíð,"Skógarhlíð 10, 105 Reykjavík",https://www.afrek.fitness,64.1340651,-21.9209947,,,
Árbæjarlaug,Fitness & outdoors,Sports centre,Fylkisvegur,"Fylkisvegur 9, 110 Reykjavík",,64.1121567,-21.7948872,,,
Ásvallalaug,Fitness & outdoors,Sports centre,Ásvellir,"Ásvellir 2, 221 Hafnarfjörður",,64.0519363,-21.9757826,,,
Ásvellir,Fitness & outdoors,Sports centre,Reykjavik,,,64.0526484,-21.9695753,,,
B yoga,Fitness & outdoors,Sports centre,Reykjavik,,https://www.byoga.is/,64.1217313,-21.8137541,,,
Breiðholtslaug,Fitness & outdoors,Sports centre,Reykjavik,,,64.1044797,-21.8189124,,,
CrossFit Hafnarfjörður,Fitness & outdoors,Fitness centre,Hvaleyrarbraut,"Hvaleyrarbraut, 220",,64.0590262,-21.9817565,,,
CrossFit Reykjavik,Fitness & outdoors,Fitness centre,Reykjavik,,,64.1290397,-21.8658137,,,
Crossfit XY,Fitness & outdoors,Fitness centre,Reykjavik,,,64.0783602,-21.9162326,,,
Dalslaug,Fitness & outdoors,Sports centre,Reykjavik,,,64.1322205,-21.7366381,,,
Digranes,Fitness & outdoors,Sports centre,Skálaheiði,"Skálaheiði 2, 200 Kópavogur",,64.1096772,-21.8721595,,,
Fylkishöllin,Fitness & outdoors,Sports centre,Fylkisvegur,"Fylkisvegur 6, 110",,64.112832,-21.7941505,,,
G FIT heilsurækt,Fitness & outdoors,Fitness centre,Reykjavik,,https://gfit.is/,64.086945,-21.9163557,,,
Grafarvogslaug,Fitness & outdoors,Sports centre,Reykjavik,"2, 112",,64.1383817,-21.7864956,,,
Grandi101,Fitness & outdoors,Fitness centre,Fiskislóð,"Fiskislóð 49-51, 101 Reykjavík",https://www.grandi101.is/,64.1563569,-21.9461904,,,
GYM Heilsa,Fitness & outdoors,Fitness centre,Hringbraut,"Hringbraut 77, 220 Hafnarfjörður",https://gymheilsa.is,64.0601672,-21.9619114,,,
GYM Heilsa,Fitness & outdoors,Fitness centre,Ásvellir,"Ásvellir 2, 221 Hafnarfjörður",https://gymheilsa.is,64.0520236,-21.9750216,,,
Hjólaskautahöllin,Fitness & outdoors,Sports centre,Sævarhöfði,"Sævarhöfði 33, 110",,64.1326868,-21.8267502,,,
Hnefaleikafélag Hafnarfjarðar,Fitness & outdoors,Fitness centre,Reykjavik,,,64.0797329,-21.9442849,,,
Hress,Fitness & outdoors,Fitness centre,Reykjavik,,https://www.hress.is/,64.0804221,-21.9437402,,,
Hreyfing,Fitness & outdoors,Fitness centre,Álfheimar,"Álfheimar 74, 104 Reykjavík",https://www.hreyfing.is,64.1346069,-21.8688919,,,
Íþróttafélag Reykjavíkur,Fitness & outdoors,Sports centre,Skógarsel,"Skógarsel 12, 109",,64.1034457,-21.8497656,,,
Íþróttafélag Reykjavíkur,Fitness & outdoors,Sports centre,Reykjavik,,,64.1040729,-21.848704,,,
Íþróttahús fatlaðra,Fitness & outdoors,Sports centre,Reykjavik,"14, 105",,64.1432016,-21.8938543,,,
Íþróttahús Hagaskóla,Fitness & outdoors,Sports centre,Neshagi,"Neshagi 3, 107 Reykjavík",,64.141906,-21.9588673,,,
Íþróttahús Melaskóla,Fitness & outdoors,Sports centre,Reykjavik,"1, 107",,64.1429734,-21.9572518,,,
Íþróttahús Réttarholtsskóla,Fitness & outdoors,Sports centre,Reykjavik,,,64.1230956,-21.8646203,,,
Íþróttahús Seljaskóla,Fitness & outdoors,Sports centre,Reykjavik,,,64.0958152,-21.8391806,,,
Íþróttahús Tækniskólans,Fitness & outdoors,Sports centre,Frakkastígur,"Frakkastígur 27, 101",,64.1422632,-21.9246311,,,
Íþróttahúsið Austurbergi,Fitness & outdoors,Sports centre,Austurberg,"Austurberg 3, 111 Reykjavík",,64.1045094,-21.8180517,,,
Íþróttahúsið Snæland,Fitness & outdoors,Sports centre,Víðigrund,"Víðigrund, 200",,64.115922,-21.8779645,,,
Íþróttamiðstöðin Ásgarði,Fitness & outdoors,Sports centre,Reykjavik,,,64.0885877,-21.9286614,,,
Íþróttamiðstöðin HK,Fitness & outdoors,Sports centre,Reykjavik,,,64.083195,-21.8250918,,,
Jakaból,Fitness & outdoors,Fitness centre,Smiðjuvegur (Grænn),"Smiðjuvegur (Grænn) 5, 200 Kópavogur",https://gymjakabolstore.company.site,64.111846,-21.8520695,,,
Katla Fitness,Fitness & outdoors,Fitness centre,Holtavegur,"Holtavegur 10, 104 Reykjavík",https://katlafitness.is,64.1418819,-21.8469081,,,
Katla Fitness,Fitness & outdoors,Fitness centre,Tjarnarvellir,"Tjarnarvellir 3, 221 Hafnarfjörður",https://katlafitness.is,64.0539578,-21.9706751,,,
Katla Fitness,Fitness & outdoors,Fitness centre,Lambhagavegur,"Lambhagavegur 15, 113 Reykjavík",https://katlafitness.is,64.1369253,-21.7580445,,,
Katla Fitness,Fitness & outdoors,Fitness centre,Faxafen,"Faxafen 14, 108 Reykjavík",https://katlafitness.is,64.128599,-21.8646451,,,
Katla Fitness,Fitness & outdoors,Fitness centre,Urðarhvarf,"Urðarhvarf 2, 203 Kópavogur",https://katlafitness.is,64.0954525,-21.8062841,,,
Katla Fitness,Fitness & outdoors,Fitness centre,Versalir,"Versalir 3, 201 Kópavogur",https://katlafitness.is,64.0920346,-21.8563611,,,
Katla Fitness,Fitness & outdoors,Fitness centre,Borgarholtsbraut,"Borgarholtsbraut 17, 200 Kópavogur",https://katlafitness.is,64.1107075,-21.9167738,,,
Klébergslaug,Fitness & outdoors,Sports centre,Reykjavik,,,64.2375413,-21.8275377,,,
Klifurhúsið,Fitness & outdoors,Sports centre,Ármúli,"Ármúli 23, 108 Reykjavík",https://klifurhusid.is/,64.136145,-21.8775569,,,
Lágafellslaug,Fitness & outdoors,Sports centre,Reykjavik,,,64.1650338,-21.7256452,,,
Laugardalshöll,Fitness & outdoors,Sports centre,Engjavegur,"Engjavegur 8, 104 Reykjavík",,64.1401085,-21.8769592,Q1448590,CC BY-SA 2.0,
Laugardalslaug,Fitness & outdoors,Sports centre,Sundlaugavegur,"Sundlaugavegur 30, 105 Reykjavík",https://www.reykjavik.is/sundlaugar,64.146157,-21.8793616,Q16420014,,
Mínus2,Fitness & outdoors,Fitness centre,Katrínartún,"Katrínartún 4, 105 Reykjavík",https://www.minus2.is,64.144497,-21.9076624,,,
Mjölnir,Fitness & outdoors,Fitness centre,Reykjavik,,,64.1308877,-21.9234426,,,
Pi Fitness Gym,Fitness & outdoors,Fitness centre,Dugguvogur,"Dugguvogur, 104",,64.1287559,-21.8487578,,,
Primal Iceland,Fitness & outdoors,Fitness centre,Faxafen,"Faxafen 12, 108 Reykjavík",https://www.primal.is/,64.1288045,-21.8654692,,,
Salalaug,Fitness & outdoors,Sports centre,Versalir,"Versalir 3, 201 Kópavogur",,64.0919452,-21.8560207,Q16424778,,
Samskipahöllin,Fitness & outdoors,Sports centre,Hestheimar,"Hestheimar 14-16, 203 Kópavogur",,64.0796518,-21.8319809,,,
Skypark,Fitness & outdoors,Sports centre,Reykjavik,,,64.0974045,-21.8128601,,,
Smárinn,Fitness & outdoors,Sports centre,Dalsmári,"Dalsmári 5, 201 Kópavogur",,64.1026612,-21.8981035,,,
Sporthúsið,Fitness & outdoors,Fitness centre,Dalsmári,"Dalsmári 9-11, 201 Kópavogur",https://www.sporthusid.is,64.1047052,-21.8935253,,,
Sundhöll Hafnarfjarðar,Fitness & outdoors,Sports centre,Reykjavik,,,64.0725655,-21.9681902,,,
Sundhöll Reykjavíkur,Fitness & outdoors,Sports centre,Barónsstígur,"Barónsstígur 45A, 101 Reykjavík",https://reykjavik.is/sundholl-reykjavikur,64.141664,-21.9203444,Q15767820,CC BY-SA 4.0,
Sundlaug Kópavogs,Fitness & outdoors,Sports centre,Reykjavik,,,64.110413,-21.9166167,Q16427825,,
Sundlaugin Bjarkarási,Fitness & outdoors,Sports centre,Reykjavik,,,64.1193692,-21.8498862,,,
Tennis- og Badmintonfélag Reykjavíkur,Fitness & outdoors,Sports centre,Reykjavik,"1, 104",,64.1352239,-21.8670064,,,
Thor's Power Gym,Fitness & outdoors,Fitness centre,Dalvegur,"Dalvegur 16B, 201 Kópavogur",,64.1047139,-21.8719777,,,
UltraForm,Fitness & outdoors,Fitness centre,Gylfaflöt,"Gylfaflöt 10, 112 Reykjavík",https://ultraform.is,64.1419672,-21.8040074,,,
Valsheimilið,Fitness & outdoors,Sports centre,Hlíðarendi,"Hlíðarendi 6, 102",,64.1331775,-21.9222539,,,
Varmárlaug,Fitness & outdoors,Sports centre,Reykjavik,,,64.1703698,-21.6897438,,,
Versalir,Fitness & outdoors,Sports centre,Versalir,"Versalir 3, 201 Kópavogur",,64.0921822,-21.8554433,,,
Verzlunarskóli Íslands,Fitness & outdoors,Sports centre,Ofanleiti,"Ofanleiti 1, 103 Reykjavík",,64.1278663,-21.8962157,Q1036708,,
Vesturbæjarlaug,Fitness & outdoors,Sports centre,Reykjavik,,https://reykjavik.is/vesturbaejarlaug,64.1444371,-21.9629107,,,
World Class,Fitness & outdoors,Fitness centre,Sundlaugavegur,"Sundlaugavegur 30A, 105 Reykjavík",https://www.worldclass.is,64.145153,-21.8793827,,,
World Class,Fitness & outdoors,Fitness centre,Fossaleynir,"Fossaleynir 1, 112 Reykjavík",https://www.worldclass.is,64.1472002,-21.7712932,,,
World Class,Fitness & outdoors,Fitness centre,Dalshraun,"Dalshraun 1, 220 Hafnarfjörður",https://www.worldclass.is,64.0829252,-21.9454576,,,
World Class,Fitness & outdoors,Fitness centre,Menntavegur,"Menntavegur 1, 102 Reykjavík",https://www.worldclass.is,64.1236899,-21.9266928,,,
World Class,Fitness & outdoors,Fitness centre,Reykjavik,,,64.1026206,-21.8798188,,,
World Class,Fitness & outdoors,Fitness centre,Lækjarhlíð,"Lækjarhlíð 1a, 270 Mosfellsbær",https://www.worldclass.is,64.1651157,-21.724987,,,
World Class,Fitness & outdoors,Fitness centre,Hagasmári,"Hagasmári 1, 201 Kópavogur",https://www.worldclass.is,64.1019531,-21.8852022,,,
World Class,Fitness & outdoors,Fitness centre,Bjargargata,"Bjargargata 1, 102 Reykjavík",https://www.worldclass.is,64.1366281,-21.9462955,,,
World Class,Fitness & outdoors,Fitness centre,Kringlan,"Kringlan 4-12, 103 Reykjavík",https://www.worldclass.is,64.1303043,-21.8958795,,,
World Class,Fitness & outdoors,Fitness centre,Fylkisvegur,"Fylkisvegur 6, 110 Reykjavík",https://www.worldclass.is,64.112866,-21.7935103,,,
World Class,Fitness & outdoors,Fitness centre,Austurberg,"Austurberg 3, 111 Reykjavík",https://www.worldclass.is,64.1048442,-21.8186445,,,
World Class,Fitness & outdoors,Fitness centre,Tjarnarvellir,"Tjarnarvellir 7, 221 Hafnarfjörður",https://www.worldclass.is,64.0534983,-21.9738987,,,
World Class,Fitness & outdoors,Fitness centre,Ögurhvarf,"Ögurhvarf 1, 203 Kópavogur",https://www.worldclass.is,64.0963821,-21.8045074,,,
World Class (WorldFit),Fitness & outdoors,Fitness centre,Kringlan,"Kringlan 1, 103 Reykjavík",https://www.worldclass.is,64.1299877,-21.8987582,,,
Yoga Shala,Fitness & outdoors,Fitness centre,Skeifan,"Skeifan 7, 108 Reykjavík",https://www.yogashala.is/,64.132232,-21.8691905,,,
Yogavin,Fitness & outdoors,Fitness centre,Grensásvegur,"Grensásvegur 16, 108 Reykjavík",https://yogavin.is/,64.1313655,-21.8747724,,,
Þórshamar,Fitness & outdoors,Sports centre,Reykjavik,,,64.1413901,-21.9045175,,,
Andrými,Community & learning,Community centre,Reykjavik,,https://andrymi.org/,64.1426061,-21.9237002,,,
Bókasafn Garðabæjar,Community & learning,Library,Garðatorg,"Garðatorg 7, 210 Garðabær",http://bokasafn.gardabaer.is/,64.088063,-21.9184163,,,
Bókasafn Hafnarfjarðar,Community & learning,Library,Reykjavik,,https://bokasafnhafnarfjardar.is/,64.0700115,-21.9578927,,,
Bókasafn Kópavogs,Community & learning,Library,Reykjavik,,https://bokasafn.kopavogur.is,64.1116232,-21.9089585,Q16422221,,
Bókasafn Móðurmáls,Community & learning,Library,Suðurlandsbraut,"Suðurlandsbraut 6, 108 Reykjavík",,64.1398963,-21.8845578,,,
Bókasafn Mosfellsbæjar,Community & learning,Library,Þverholt,"Þverholt 2, 270 Mosfellsbær",https://www.bokmos.is/,64.1675167,-21.6965788,,,
Borgarbókasafn Reykjavíkur,Community & learning,Library,Tryggvagata,"Tryggvagata 15, 101 Reykjavík",https://www.borgarbokasafn.is/,64.1493654,-21.9414165,Q16421571,,
Borgarbókasafn Reykjavíkur Kringlunni,Community & learning,Library,Reykjavik,,https://www.borgarbokasafn.is/bokasofn/kringlan,64.1295571,-21.8951937,,,
Borgarbókasafnið - Menningarhús Spönginni,Community & learning,Library,Spöngin,"Spöngin 41, 112 Reykjavík",https://borgarbokasafn.is/,64.1501205,-21.7859681,,,
Borgarbókasafnið Árbæ,Community & learning,Library,Hraunbær,"Hraunbær 119, 110 Reykjavík",,64.1181851,-21.796695,,,
Borgarbókasafnið Úlfarsárdal,Community & learning,Library,Reykjavik,,https://borgarbokasafn.is/bokasofn/ulfarsardalur,64.1320999,-21.7343329,,,
Fólkvangur,Community & learning,Community centre,Kollagrund,"Kollagrund 1, 116 Grundarhvefi",,64.2368333,-21.8245292,,,
Hitt Húsið,Community & learning,Community centre,Reykjavik,,https://hitthusid.is/,64.1198081,-21.8366885,,,
Laugabóli,Community & learning,Community centre,Reykjavik,,,64.1421891,-21.8784626,,,
Safnaðarheimili Dómkirkjunnar,Community & learning,Community centre,Lækjargata,"Lækjargata 14A, 101",,64.1456692,-21.9393828,Q16421202,CC BY-SA 2.0,
Sólheimasafn,Community & learning,Library,Sólheimar,"Sólheimar 23A, 104 Reykjavík",https://www.borgarbokasafn.is/desktopdefault.aspx/tabid-3071/4978_read-11587/,64.1341059,-21.8590097,,,
Þjóðarbókhlaðan,Community & learning,Library,Birkimelur,"Birkimelur 3, 107 Reykjavík",,64.1428344,-21.9507465,Q627423,CC BY-SA 4.0,
Þjóðskjalasafnið,Community & learning,Library,Laugavegur,"Laugavegur 162, 105 Reykjavík",https://skjalasafn.is/,64.1422783,-21.9066069,Q4798437,,
Bókabúð Sjónarlind,Culture & live arts,Bookshop,Reykjavik,,,64.1452878,-21.9323188,,,
Bókabúðin Grafarvogi,Culture & live arts,Bookshop,Reykjavik,,,64.1345784,-21.7985892,,,
Bókakjallarinn,Culture & live arts,Bookshop,Reykjavik,,,64.145721,-21.9276279,,,
Bókin,Culture & live arts,Bookshop,Klapparstígur,"Klapparstígur, 101",http://www.bokin.is,64.1462641,-21.9287261,,,
Bóksala stúdenta,Culture & live arts,Bookshop,Reykjavik,,https://boksala.is,64.1398937,-21.9504995,,,
Eymundsson,Culture & live arts,Bookshop,Reykjavik,,https://eymundsson.is/,64.0682423,-21.9550368,,,
Eymundsson,Culture & live arts,Bookshop,Skólavörðustígur,"Skólavörðustígur 11, 101 Reykjavík",,64.145201,-21.931104,,,
Forlagið,Culture & live arts,Bookshop,Fiskislóð,"Fiskislóð 39, 101 Reykjavík",https://www.forlagid.is,64.1571851,-21.9464453,,,
Iðnú Bookstore / Maps,Culture & live arts,Bookshop,Reykjavik,,,64.1418528,-21.908623,,,
Nexus,Culture & live arts,Bookshop,Álfheimar,"Álfheimar 74, 104 Reykjavík",https://nexus.is/,64.1336303,-21.8681481,,,
Penninn / Eymundsson,Culture & live arts,Bookshop,Laugavegur,"Laugavegur 77, 101",https://www.eymundsson.is/,64.1439654,-21.9199641,,,
Penninn Eymundsson,Culture & live arts,Bookshop,Reykjavik,,,64.1090603,-21.8433225,,,
Salka Bókabúð,Culture & live arts,Bookshop,Hverfisgata,Hverfisgata 89-93,https://www.salka.is/,64.1446555,-21.9195453,,,
Skálda,Culture & live arts,Bookshop,Reykjavik,,https://skalda.is/,64.1496056,-21.9431539,,,
